id,champion,faction,url
74045,Mavara The Web Diviner,dark-elves,https://hellhades.com/raid/champions/mavara-the-web-diviner/
810,Vergis,high-elves,https://hellhades.com/raid/champions/vergis/
1287,Banshee,undead-hordes,https://hellhades.com/raid/champions/banshee/
1225,Apothecary,high-elves,https://hellhades.com/raid/champions/apothecary/
1606,Coldheart,dark-elves,https://hellhades.com/raid/champions/coldheart/
21357,Ranger,dark-elves,https://hellhades.com/raid/champions/ranger/
1430,Mystic Hand,dark-elves,https://hellhades.com/raid/champions/mystic-hand/
692,Blind Seer,dark-elves,https://hellhades.com/raid/champions/blind-seer/
21551,Militia,sacred-order,https://hellhades.com/raid/champions/militia/
678,Astralith,dark-elves,https://hellhades.com/raid/champions/astralith/
1485,Hyria,high-elves,https://hellhades.com/raid/champions/hyria/
1013,Marksman,high-elves,https://hellhades.com/raid/champions/marksman/
1142,Battlesage,high-elves,https://hellhades.com/raid/champions/battlesage/
971,Royal Guard,high-elves,https://hellhades.com/raid/champions/royal-guard/
1620,Cataphract,bannerlords,https://hellhades.com/raid/champions/cataphract/
1594,Crossbowman,bannerlords,https://hellhades.com/raid/champions/crossbowman/
865,Raglin,bannerlords,https://hellhades.com/raid/champions/raglin/
1063,Hordin,bannerlords,https://hellhades.com/raid/champions/hordin/
973,Rowan,bannerlords,https://hellhades.com/raid/champions/rowan/
622,Tayrel,high-elves,https://hellhades.com/raid/champions/tayrel/
21491,Deathknight,undead-hordes,https://hellhades.com/raid/champions/deathknight/
21426,Death Hound,undead-hordes,https://hellhades.com/raid/champions/death-hound/
21320,Bandit,bannerlords,https://hellhades.com/raid/champions/bandit/
1426,Outlaw Monk,sacred-order,https://hellhades.com/raid/champions/outlaw-monk/
769,Lugan the Steadfast,bannerlords,https://hellhades.com/raid/champions/lugan-the-steadfast/
1241,Arcanist,knight-revenant,https://hellhades.com/raid/champions/arcanist/
1025,Luria,dark-elves,https://hellhades.com/raid/champions/luria/
1400,Raider,orcs,https://hellhades.com/raid/champions/raider/
1096,Faceless,knight-revenant,https://hellhades.com/raid/champions/faceless/
21539,Drillmaster,sacred-order,https://hellhades.com/raid/champions/drillmaster/
845,Thenasil,high-elves,https://hellhades.com/raid/champions/thenasil/
1477,Judge,dark-elves,https://hellhades.com/raid/champions/judge/
1079,Gorgorab,undead-hordes,https://hellhades.com/raid/champions/gorgorab/
1271,Avenger,high-elves,https://hellhades.com/raid/champions/avenger/
1564,Executioner,knight-revenant,https://hellhades.com/raid/champions/executioner/
1187,Tomb Lord,knight-revenant,https://hellhades.com/raid/champions/tomb-lord/
997,Oathbound,bannerlords,https://hellhades.com/raid/champions/oathbound/
690,Black Knight,bannerlords,https://hellhades.com/raid/champions/black-knight/
682,Baron,bannerlords,https://hellhades.com/raid/champions/baron/
1505,Heiress,high-elves,https://hellhades.com/raid/champions/heiress/
21353,Magekiller,dark-elves,https://hellhades.com/raid/champions/magekiller/
949,Skartorsis,undead-hordes,https://hellhades.com/raid/champions/skartorsis/
1396,Renegade,knight-revenant,https://hellhades.com/raid/champions/renegade/
1234,Arbalester,undead-hordes,https://hellhades.com/raid/champions/arbalester/
937,Septimus,bannerlords,https://hellhades.com/raid/champions/septimus/
1240,Valerie,bannerlords,https://hellhades.com/raid/champions/valerie/
1040,Knight-Errant,bannerlords,https://hellhades.com/raid/champions/knight-errant/
21631,Skullsquire,undead-hordes,https://hellhades.com/raid/champions/skullsquire/
21402,Fireblade,bannerlords,https://hellhades.com/raid/champions/fireblade/
21503,Yeoman,sacred-order,https://hellhades.com/raid/champions/yeoman/
21635,Dhampir,undead-hordes,https://hellhades.com/raid/champions/dhampir/
1317,Templar,sacred-order,https://hellhades.com/raid/champions/templar/
900,Sinesha,knight-revenant,https://hellhades.com/raid/champions/sinesha/
21396,Duelist,bannerlords,https://hellhades.com/raid/champions/duelist/
21542,Sergeant,sacred-order,https://hellhades.com/raid/champions/sergeant/
1379,Sentinel,barbarians,https://hellhades.com/raid/champions/sentinel/
21632,Skellag,undead-hordes,https://hellhades.com/raid/champions/skellag/
